,4.0_3_corr,4.0_3_pval,4.0_3_qval,4.0_3_ci_low,4.0_3_ci_high
SAT1,0.2863628030851052,7.108239023504317e-28,1.0988501266923143e-25,0.23723217924809623,0.334032265552138
TYROBP,0.2737584085758439,1.701785239176986e-25,2.4846064491983997e-23,0.22428331319802058,0.3218259412446745
FCGR3A,0.27080208773485964,5.8927782344656795e-25,7.743110600087904e-23,0.22124872485349611,0.31896067127826
CTSS,0.270278532082657,7.330287233697178e-25,8.756361295525538e-23,0.22071140826145327,0.3184531486954301
CST3,0.2606397954485107,3.7295609271119406e-23,4.083869215187575e-21,0.21082470340463358,0.3091046459902823
TSC22D3,0.25223355100137407,1.0017383353280198e-21,1.0530273380968145e-19,0.20221051015549346,0.30094387032985515
MS4A7,0.23196632658905925,1.6801949080053112e-18,1.5226042131855027e-16,0.18147370557979836,0.2812390857761366
FCN1,0.22902971962100974,4.647640522678362e-18,4.0713330978662453e-16,0.1784727790060205,0.27838052272298525
SERPINA1,0.22541442054952718,1.5942958295033545e-17,1.30931544997963e-15,0.17477958641698269,0.2748601035080479
JUNB,0.21545946225258117,4.2440354460693547e-16,3.1866643292200756e-14,0.16461750117707527,0.2651595468642625
MAFB,0.2146184900578157,5.558049171529187e-16,4.057375895216307e-14,0.16375952548967707,0.2643396048159173
LGALS2,0.2127005198747365,1.0237739081335848e-15,7.080204817302793e-14,0.16180306394375968,0.26246932827351616
RGS2,0.21176132261630862,1.3777027997135802e-15,9.28359732730074e-14,0.16084516403796026,0.2615533493682773
CLEC7A,0.20900425094599928,3.266599443064377e-15,1.9964240317146938e-13,0.15803374356618444,0.2588639184221384
NEAT1,0.20826738376663528,4.1057816821454665e-15,2.4522714228814287e-13,0.15728249080632303,0.25814499825954795
CDKN1C,0.20720886032264477,5.693423646725106e-15,3.324959409687462e-13,0.15620340546759656,0.25711215935931064
DUSP1,0.2070465059631096,5.985219958781702e-15,3.4193821851474596e-13,0.1560379081315387,0.2569537343627545
CD68,0.19452693221785472,2.4865164987491554e-13,1.3071150674935216e-11,0.1432845906959663,0.24472908048671133
RP11-290F20.3,0.1907167757060428,7.356678743856382e-13,3.647802214878221e-11,0.1394066723834858,0.24100550817655192
FGL2,0.19040209154429918,8.037957243263507e-13,3.91180585838824e-11,0.1390864620588922,0.2406979088783159
HLA-DPA1,0.18719286490975182,1.965887899511533e-12,9.225631071279124e-11,0.13582149088351805,0.23756035842588513
CFP,0.18687267324656612,2.147472244841326e-12,9.90097729726843e-11,0.13549579867022543,0.23724726038414043
CXCL16,0.18633689636394685,2.4887118804221084e-12,1.1276439347843623e-10,0.13495084254729287,0.23672332985363034
ID2,0.1817691771614997,8.592556592758049e-12,3.8273285975878225e-10,0.13030612844994327,0.23225541549141676
P2RY13,0.18030972384639543,1.2679608404943516e-11,5.55366848136526e-10,0.1288225501467269,0.23082740201792565
RNF144B,0.17852878314033335,2.0294457706171287e-11,8.743251615052156e-10,0.12701248237819918,0.22908453183273986
PDK4,0.17789617733143534,2.3956620657900176e-11,1.0154515982090592e-09,0.12636961295222648,0.22846537097869893
AMICA1,0.1766908865099453,3.2806314239647315e-11,1.3684919654252882e-09,0.12514488684912087,0.2272855833224772
CYBB,0.17610362882662378,3.820578816766626e-11,1.5688251766347959e-09,0.12454821656354342,0.22671069781238543
TNFRSF1B,0.17538414705597719,4.601364138392555e-11,1.860366916260867e-09,0.12381725371709797,0.2260063258037643
TXNIP,0.17481833322954,5.322966636443441e-11,2.087874077697517e-09,0.12324245026720518,0.22545235738866407
KLF6,0.17354122017766554,7.381990556124688e-11,2.8115755335500988e-09,0.12194517370120186,0.22420186055677063
KLF2,0.16356857053711732,8.712034949437088e-10,3.052697046282756e-08,0.11182113164588846,0.21443130921920112
TNFSF10,0.1634123012134233,9.044763145154857e-10,3.127583887561443e-08,0.11166257547131478,0.2142781256884214
ZFP36,0.16185038454733547,1.3128546483418634e-09,4.480755864730412e-08,0.11007794642604501,0.2127469141231203
BCL2A1,0.1601277330935642,1.971723492420002e-09,6.55910042794907e-08,0.10833055045551299,0.21105783765135527
RHOB,0.15975022030905398,2.1542493742365324e-09,7.076709194367009e-08,0.10794765775246076,0.21068764206666152
CD163,0.15774755966790643,3.4333835915758006e-09,1.113942231933482e-07,0.1059167142567624,0.20872355394733916
VCAN,0.15678083543957622,4.290501343911831e-09,1.358486449614493e-07,0.10493649205869976,0.20777530226267188
GIMAP4,0.1551831636061939,6.182140836428854e-09,1.9113724844864738e-07,0.10331673337965741,0.20620794924877672
MPEG1,0.1533825632689916,9.2885075660617e-09,2.773886123137517e-07,0.10149157049565782,0.20444120480019498
HLA-DRB5,0.1523368461605251,1.1740084223021422e-08,3.4666226222584604e-07,0.10043174875680147,0.2034149971295465
TMEM176B,0.1505756269576477,1.7354533304587587e-08,5.067523724939576e-07,0.09864704044681784,0.20168638242958328
HLA-DPB1,0.14845079775397765,2.764112712366331e-08,7.982514514394195e-07,0.09649431725854198,0.19960046517011873
HLA-DQA1,0.14802598023629343,3.031267747213686e-08,8.658882217040834e-07,0.09606398118916355,0.1991833717108257
CD300E,0.14735813265684097,3.502536296845788e-08,9.792197221394395e-07,0.09538749726914818,0.19852762950244993
DUSP6,0.14637390057297217,4.3286661045916277e-08,1.1849723461319581e-06,0.0943906249795346,0.19756115404638172
FOS,0.14583934099965742,4.8534173497065624e-08,1.3149258551576131e-06,0.09384924389455533,0.19703619681185908
OGFRL1,0.14504792306231168,5.7449425768147624e-08,1.540582560394816e-06,0.09304778313056594,0.19625894127199167
VMO1,0.1447767101558959,6.085444490984014e-08,1.6154089012430292e-06,0.09277314412636836,0.19599256690486833
FGD2,0.14280631623949033,9.216541530750713e-08,2.374614817922831e-06,0.09077809675161894,0.19405709859306608
FAM65B,0.1410294372593836,1.333619036946559e-07,3.3378579324719593e-06,0.08897934359145737,0.19231137291656253
SLC43A2,0.14059008028476475,1.4601623691967982e-07,3.620100666272817e-06,0.08853463028071655,0.1918796689554493
ZFP36L1,0.14038020397389891,1.5246302152615723e-07,3.7446057997265536e-06,0.08832220262730672,0.19167344140501266
RP11-347P5.1,0.139996671691816,1.649610282787306e-07,3.9800452924294436e-06,0.08793402020224741,0.19129656524092095
S100A4,0.13933210527424128,1.8899540311891137e-07,4.474593868436929e-06,0.08726143367439222,0.1906434964116299
TLR2,0.13857085556627846,2.206852026157831e-07,5.178220647091767e-06,0.08649105539409253,0.18989536118290176
KCNE1,0.1377274989306164,2.617767045416011e-07,6.0346419257484884e-06,0.08563765831134267,0.18906646393090507
HMOX1,0.137634354785179,2.667435464195034e-07,6.095669912960478e-06,0.08554340993997799,0.18897491225898955
LINC00936,0.13688096026109986,3.103983604270312e-07,6.97202471113024e-06,0.08478111817098298,0.18823436561779705
CLEC10A,0.13568030443529167,3.945367301042988e-07,8.786801073848283e-06,0.0835664091793743,0.18705406427132054
HLA-DQB1,0.13504922830022825,4.4717468185763334e-07,9.875420705225719e-06,0.08292800865429095,0.18643362716821155
LILRA5,0.13480875897064856,4.6896095075832773e-07,1.0270244821607377e-05,0.08268475964727903,0.18619720101972478
EVI2A,0.1317942113591005,8.454008968272467e-07,1.806271184440654e-05,0.07963589258696653,0.1832328341093782
HOTAIRM1,0.13008818442167602,1.1732521150736642e-06,2.4666452467308718e-05,0.07791087550421268,0.1815547914036313
SLC11A1,0.129750246982864,1.2513243032731005e-06,2.6099049753981814e-05,0.07756921348092836,0.18122236163740996
C3AR1,0.12951334726979383,1.3090041999351934e-06,2.7087110530942428e-05,0.077329710079964,0.18098931588025455
C1QA,0.12893433778596644,1.4609274766850171e-06,2.976215045525756e-05,0.07674436223864611,0.18041970156570508
CTSL,0.12803704864668805,1.7302927229141167e-06,3.491032462273069e-05,0.07583732163636385,0.1795369038583701
LY96,0.1280066595252573,1.7402026353035463e-06,3.491032462273069e-05,0.07580660376765001,0.17950700407623138
C1QB,0.12725603585167586,2.003002208237688e-06,3.987795305491398e-05,0.07504789134952702,0.17876843708063173
TNFRSF8,0.1257022108053097,2.673109516999992e-06,5.242486425877597e-05,0.07347751428636663,0.1772393854137646
CRIP1,0.12449711848670655,3.335776572850749e-06,6.418336206939163e-05,0.07225976309252889,0.17605333512693533
CX3CR1,0.12401609226775268,3.641988810185361e-06,6.885716973501532e-05,0.07177372742643488,0.17557986794638433
SLC2A6,0.12294605752715379,4.422559530260287e-06,8.242898188314917e-05,0.07069263822732523,0.1745265626041203
GIMAP8,0.12287222068933905,4.481952051972315e-06,8.294767600410736e-05,0.07061804311332312,0.1744538758100141
CHST15,0.12141638794199693,5.821219699144044e-06,0.00010698017740804578,0.0691473788734561,0.17302060352457815
MCL1,0.12102256441391634,6.244629771196807e-06,0.00011388988081440607,0.0687495822523656,0.17263284536084442
CKB,0.1203488324965778,7.038040091338656e-06,0.00012582292081658494,0.06806909192269517,0.1719694526462644
CD55,0.11902195756020627,8.890835877469989e-06,0.00015371787293415217,0.06672904891687985,0.17066280323533561
HLA-DRA,0.11711808564086733,1.2379120413697086e-05,0.00021262959769409115,0.06480661221600084,0.1687876346698993
ITGAX,0.11663147981582585,1.3460940327731414e-05,0.00022822807213727843,0.06431532376126896,0.16830830504098615
DDIT4,0.11562854819571836,1.5981391079111435e-05,0.0002675101640503494,0.06330282087651029,0.16732029311596278
CD52,0.1155303963594804,1.625086601913649e-05,0.0002702992145461437,0.06320373813541227,0.1672235958166896
KCNJ2,0.1144633736840029,1.9473526603170278e-05,0.00032186432649768235,0.062126662017517174,0.16617232144478322
RXRA,0.11401587189310211,2.0998581317082373e-05,0.000344901698133078,0.061674980163740165,0.16573138939358978
TIMP1,0.11368462748449472,2.2199856034894143e-05,0.0003623678363956634,0.0613406554460983,0.16540499464111558
NFKBIZ,0.11305126573447814,2.4680906879438255e-05,0.0003979228422034585,0.06070143663469118,0.1647808742177956
FGD4,0.11251506305822356,2.6985106946025996e-05,0.00042979915790397773,0.060160308944437704,0.16425246284628978
CD74,0.1123847489254541,2.7575190299763814e-05,0.0004365518078781886,0.060028802526132165,0.16412403776063675
IFITM3,0.11213027659790349,2.8762980845121805e-05,0.00045262942311964134,0.059772007189724224,0.16387324923353042
USP15,0.1120003930750454,2.938779735806799e-05,0.00045698894353256027,0.059640940666645846,0.16374524335655302
ARL4A,0.11185032283241567,3.012576361754911e-05,0.00046298541980654425,0.05948950580785414,0.16359734041699597
LGALS1,0.11059363077133406,3.703406196454435e-05,0.0005625752303053327,0.058221481001810786,0.1623587060985071
ITGAL,0.1104279205411008,3.8049895394697075e-05,0.0005746846269957697,0.05805428902034586,0.1621953648275997
IL15,0.10989419453756322,4.150426079025588e-05,0.000616232753428206,0.05751581050361128,0.16166924957650364
SLC1A3,0.10956540295220053,4.3777988796863905e-05,0.000646340194146957,0.057184106393485146,0.16134513179741483
CD36,0.10888030905006839,4.8900260643961176e-05,0.0007139438054018332,0.056492980895687786,0.1606697406883454
LINC00877,0.10830934278219184,5.359762568316066e-05,0.0007739261554689352,0.055917026171494244,0.1601068237997237
IRS2,0.1068398709191663,6.77275715473061e-05,0.0009620976109530835,0.05443487606066086,0.15865791333764903
TNFAIP2,0.10554065769367643,8.308706255213696e-05,0.0011553058221535236,0.05312464585288469,0.157376693268479
MARCKS,0.10538745070400869,8.510098578794629e-05,0.0011770810034248571,0.05297015160369491,0.15722559658088334
KLF4,0.10504215271297689,8.981013131032373e-05,0.0012357121732122032,0.0526219615870637,0.1568850458905986
C9orf72,0.104890573923814,9.195405450925355e-05,0.0012520997681363644,0.05246911728306301,0.15673554717591565
APOBEC3A,0.10385636685894595,0.0001079217772902014,0.001447032809789027,0.05142634127701572,0.15571546884468054
CDC42SE1,0.10275964722808248,0.00012768901747333585,0.0016862650146729982,0.05032065964156571,0.15463361110675194
RCBTB2,0.10262634512632489,0.00013031157089791228,0.0017122940415985675,0.05018627700306285,0.15450210693175082
MARCO,0.10213876525009852,0.00014034222670949894,0.001816844196022479,0.049694761015044685,0.15402108768490397
BIRC3,0.10194386803866683,0.0001445513155252108,0.0018530773521963611,0.04949829755271336,0.15382880603223856
PLIN2,0.10142765913502677,0.00015628039304282996,0.001985507955811686,0.04897795985325381,0.15331950576510184
CREB5,0.1014228926327144,0.00015639274994407116,0.001985507955811686,0.04897315535965723,0.15331480292639796
CLEC4E,0.10067825138742671,0.00017490881273731743,0.0022099055763157224,0.04822260877824987,0.1525800785847753
TNFAIP3,0.09990818232383694,0.00019620951810168702,0.0024671703998623614,0.04744649502474906,0.15182020471695376
HLA-DRB1,0.09951238019670779,0.00020808239022031608,0.0025916612393317093,0.047047610676141965,0.1514296188667224
EVI5,0.09942833809819632,0.0002106886445478514,0.0026117441409044977,0.04696291627193126,0.15134668227241466
ARHGEF40,0.09921953363797101,0.00021729706283418095,0.0026810172822921484,0.0467524944089927,0.1511406212976942
PRELID1,0.09877378555228085,0.00023206010972918827,0.0028365300854339853,0.04630330913110939,0.15070071480527125
C5AR1,0.09863286473727115,0.0002369195484780955,0.002882521173150162,0.04616130608104295,0.1505616364994537
MT2A,0.09814147695558578,0.0002546204206554706,0.0030456146625620303,0.04566616115906285,0.15007665742617227
GCH1,0.09564062698045793,0.00036554627867413283,0.004269580534913871,0.04314658921708232,0.14760803633314254
RABGAP1L,0.09475814360739464,0.00041445881718753073,0.0047563221465887805,0.042257658717302124,0.1467367710920789
RIN3,0.0942422794470328,0.00044581089403477524,0.005071822638629392,0.04173806431976429,0.1462274272439452
FAM110A,0.09341858123651352,0.0005004886613713957,0.005644996575467931,0.04090846878221316,0.14541408309714346
METTL7A,0.09315258815662507,0.0005194385293307167,0.005801761304361477,0.04064058676937286,0.14515141859480196
IFIT3,0.09313093012934207,0.0005210105280933441,0.005801761304361477,0.04061877527133981,0.1451300312685017
TMEM176A,0.09277409572091727,0.000547556360597482,0.0060461265363453065,0.04025941950671792,0.1447776498928762
GBP1,0.09230130096942063,0.0005846687635237209,0.006375558135022152,0.03978330495855421,0.1443107349556372
DPEP2,0.09226344336041964,0.0005877393500207007,0.006381074025709554,0.039745182558075284,0.14427334715348952
IER5,0.09223531120994315,0.0005900308174457464,0.006381074025709554,0.03971685373894524,0.144245564022313
BACH1,0.09187302280180956,0.0006202922490483558,0.006680852584012619,0.03935204015833076,0.1438877629888707
UPP1,0.09160805902576145,0.0006433304930797437,0.006900704227810476,0.039085238432951946,0.1436260724951661
ZFAND5,0.0911155100925133,0.0006882820070618906,0.007323097629792099,0.03858929278111147,0.14313958903094628
SOD2,0.09089980542420634,0.0007088713783324754,0.0074815822580632345,0.03837210871662305,0.14292653273107336
FOSB,0.08973874614244547,0.000829858964405048,0.008532166109054704,0.03720317162743825,0.1417796458139733
NR4A2,0.08927460898211188,0.0008833692814685605,0.008963299118530414,0.03673592550851296,0.14132113500995905
NAMPT,0.08915694850762229,0.0008974328145957244,0.00907097475675986,0.03661748055127374,0.14120489728952404
RP11-63P12.6,0.08879116863303024,0.0009424875036451041,0.009453653280837152,0.03624927132416817,0.14084353127083754
HCAR3,0.0885133777729809,0.0009780922985636819,0.009736464244793016,0.035969645027499095,0.14056908323890327
AMPD2,0.08812250122448155,0.001030300630501668,0.010217471913050506,0.03557619978853732,0.140182896799787
DPYD,0.08804543429707026,0.001040893441576015,0.01028371415211191,0.03549862832924488,0.14010675272537554
GIMAP7,0.08790219768379631,0.0010608490186707212,0.010402653809950207,0.03535445567489687,0.13996522969110678
SGMS2,0.08773423241417945,0.0010846997462238262,0.010513894429255365,0.03518539555037863,0.13979927112641574
CTSB,0.08770989726255157,0.0010881960748696572,0.010513894429255365,0.03516090202336773,0.13977522646769627
LILRA3,0.08724213063797844,0.0011574576916889706,0.011061086595485872,0.03469010339999847,0.13931303172023018
FPR1,0.08711353168152179,0.001177199871886965,0.011208990084488928,0.03456067497035561,0.13918596061470842
FAM26F,0.08684403221063042,0.0012195844461677428,0.011488073032409995,0.034289442925027364,0.13891965743468648
RP11-701P16.2,0.0868437835709741,0.0012196241917969515,0.011488073032409995,0.0342891926904759,0.13891941174044403
C1QC,0.0864979595663901,0.001276075976602425,0.01197688452325419,0.03394115678135883,0.13857767820112363
PELI1,0.0861852905833282,0.0013291789415619212,0.012355177176919233,0.0336264989267032,0.1382686968441497
IRF9,0.08581863010967551,0.0013940420835965813,0.012839411487379816,0.03325751941744011,0.13790634785733688
SECTM1,0.08580069968774011,0.0013972875515185035,0.012839411487379816,0.03323947595753263,0.13788862791802955
PLEKHO1,0.0855393271594945,0.001445393535699321,0.013161819205724488,0.032976459559781596,0.13763031981825183
RASA3,0.08552613310749176,0.0014478618687659229,0.013161819205724488,0.03296318271848166,0.13761728027033912
CEBPB,0.08521595863164388,0.0015070184851450042,0.013470899928439018,0.032651067321420424,0.13731073277680692
RGS18,0.08499736362460945,0.0015500359552801325,0.013808455899919282,0.0324311106114616,0.1370946878856064
VSIG4,0.08490903500044028,0.001567736314968381,0.013918956201813869,0.03234223320252241,0.13700738829165057
JAZF1,0.08487156906071783,0.0015753001731622835,0.013939019714042024,0.03230453473842573,0.1369703585864223
SAMD4A,0.08475841204604842,0.0015983491798728228,0.014095508874851606,0.03219067634689931,0.13685851823091688
LILRB3,0.08461019548212853,0.0016290084543995255,0.014317840194521583,0.03204154316174236,0.13671202425864784
CDKN1A,0.08389194658426949,0.0017853809416341557,0.01558797712496532,0.03131888552425312,0.13600209065992314
HERPUD1,0.08383338439523648,0.001798719614592695,0.015652434262084777,0.03125996629344507,0.13594420409633393
WBP1L,0.0833556309882049,0.0019110020614939475,0.01646594563149539,0.030779313769317602,0.13547194918519578
IFITM2,0.08257492258110728,0.0021083947883968695,0.017931590627530657,0.02999392017550616,0.1347001750325667
PPP1R15A,0.08159031564303863,0.002383924630820128,0.020144546398055616,0.02900349698310875,0.13372674553487637
WDFY3,0.08154397848288733,0.0023976682509152724,0.02019574411347864,0.028956888644721533,0.13368093192390768
CCR1,0.08146451885958793,0.002421404696430873,0.020330516109330142,0.028876964533375852,0.13360236957150418
WARS,0.08133337070321942,0.0024610518907198613,0.020560396722679033,0.02874505120995845,0.13347270092794192
RTN1,0.08129666298127888,0.002472254704857905,0.020560396722679033,0.028708129649624686,0.13343640699458292
MS4A14,0.08117957304986591,0.0025083013954897296,0.020728981343858522,0.02859035857747312,0.13332063602739025
ABHD5,0.08106164497298377,0.0025450907807612606,0.020967080162509696,0.028471745959871935,0.13320403491774138
OSTM1,0.08093513615649357,0.002585104395208942,0.02120085149089457,0.028344504440288597,0.13307894801708076
TMEM154,0.0809210291733271,0.0025896017232028756,0.02120085149089457,0.02833031585910502,0.13306499948863262
MSR1,0.08087766758600753,0.0026034702261583473,0.021248197994857568,0.028286703591125794,0.1330221248249603
PPP2R5B,0.08060927535684585,0.002690830546091866,0.021893197136623604,0.028016764196082577,0.1327567421310277
ALDH1A1,0.08013211640473271,0.002852775197633669,0.02303970873822497,0.027536873567675216,0.13228491519307145
PTAFR,0.08011700513713263,0.002858046061134452,0.02303970873822497,0.027521676185956724,0.13226997240027702
MAP3K3,0.08007085028967428,0.0028742000524589143,0.02309907565095421,0.027475258467819817,0.13222433198425093
ARHGAP24,0.07978836213611733,0.002974896493608513,0.023835451174399915,0.02719116637130726,0.13194498756059156
MAP3K8,0.07935586225643251,0.0031353055256822648,0.024818020847870458,0.026756227256766126,0.13151728479684627
FKBP5,0.07793720590899211,0.003718287841811012,0.028968154109925173,0.025329709682645786,0.13011422728583627
SORT1,0.077813992286417,0.003773300288067909,0.02925142524201317,0.0252058234052158,0.1299923585951555
HSPA6,0.07748623033908729,0.003923253835204847,0.03005921597352285,0.02487627998721628,0.1296681666412909
AC074289.1,0.07742466236075128,0.0039520173341100005,0.030191574285003145,0.024814378646630726,0.12960726801864866
GPR34,0.07729160546683786,0.0040148334383367365,0.030494168427598105,0.024680602688945143,0.12947565635001176
RNF149,0.077069498991154,0.004121708960488672,0.03103682277410954,0.024457300106901125,0.12925595823396008
LPAR6,0.077036152232216,0.004137975818010523,0.031070286999233303,0.024423774219493342,0.12922297262044471
ACSL1,0.07691778035227902,0.004196189508903113,0.03141762401537715,0.02430476743806598,0.12910588177542548
VMP1,0.0764829759579549,0.0044164424113025055,0.03269411452648728,0.023867643717233863,0.12867577039646985
CHMP1B,0.07627705426845148,0.0045243602861334145,0.03339892930325453,0.02366063062366722,0.1284720644488866
LRRK2,0.07615218566820663,0.0045909566997219846,0.033795614024844184,0.023535102405882597,0.12834853730443296
TLR4,0.07610925008729207,0.004614059630419667,0.03387080644900248,0.02349194040136964,0.1283060626036639
NFKBIA,0.07586372221253088,0.004748205385683085,0.034565882973892376,0.023245121487373222,0.12806316660156766
MYO1G,0.07571540027971274,0.004830940029472342,0.03497440880841133,0.02309602275323357,0.1279164315333041
CHP1,0.07556440047760878,0.004916504243784813,0.03539883055525065,0.02294423452958253,0.12776704489811208
ENTPD1,0.07541418260921452,0.005002981202140231,0.035727811410936214,0.022793234729513508,0.12761842949276192
PAG1,0.07507028218931022,0.0052061495685986,0.037077943269043685,0.022447553238328106,0.12727818883582107
ZNF234,0.0747798095471502,0.00538352076732112,0.03782858977679119,0.022155586031053123,0.12699079781018716
SH3BP2,0.07455141086746045,0.005526794287568949,0.03862876432907234,0.021926018478336716,0.12676481604965226
AMDHD2,0.07368673717579885,0.0061008484268759685,0.041971281847722634,0.021056969927687057,0.1259092432489204
AP003733.1,0.07362229608835343,0.006145705649276996,0.04216948941592675,0.020992205981729732,0.12584547730813167
PLXNC1,0.07355156233366465,0.006195284431674133,0.04239897782926985,0.02092111834991423,0.12577548413132777
SAMSN1,0.07337152457783501,0.006323103114465101,0.043161337622894244,0.020740182276017868,0.12559732901343
KLHL2,0.07322941011845548,0.00642566638466734,0.0436347577749503,0.020597361155710977,0.12545669825277872
LFNG,0.07314284276787175,0.006488871707022014,0.04395039908776766,0.020510364403684565,0.12537103365117802
JUN,0.07288038805040911,0.0066839247603538805,0.0451551523655784,0.02024661269897503,0.12511131112637544
SLCO3A1,0.07268726378371848,0.006830796612906087,0.04579421810897245,0.020052538737811654,0.12492019274009361
JAK2,0.07257404035176383,0.006918243901744132,0.046028215123502726,0.01993876037056224,0.12480814349805447
JDP2,0.07227342013603665,0.007155318559153014,0.04748529589256091,0.01963667335796885,0.12451063441584606
ZNF217,0.07220953946521799,0.0072066244800389105,0.04770531267894775,0.01957248223637185,0.12444741363919964
TLR1,0.07197444027173527,0.007398296413421916,0.04872862900870375,0.019336244232244885,0.12421473939261031
SDCBP,0.07136910625312815,0.007912994351749435,0.05147403616716361,0.018728005049289485,0.1236156226930557
LTB,0.07115588894325783,0.008101773991291993,0.05218495600273372,0.01851377372960569,0.12340458624349936
SLC15A3,0.07084364013625286,0.00838550149135999,0.0536182431126376,0.018200048665418387,0.12309552269677672
SSH2,0.07062997388384873,0.00858473223067474,0.05475892306362431,0.017985378210186132,0.12288403021975036
SH3TC1,0.07029051717791247,0.008909952734274534,0.0564225440618638,0.01764433608378824,0.12254801728261956
RIN1,0.06973024011339751,0.009470818958955235,0.059401699818936414,0.017081469059681446,0.12199339799076586
CSGALNACT2,0.06933911885614377,0.009880774817119471,0.0616785658417814,0.016688559566930026,0.12160620699636296
NR4A1,0.06903049998540765,0.010215321066075896,0.06304084840541685,0.016378541144773117,0.12130067811820539
NACC2,0.06902720157407605,0.010218950312293598,0.06304084840541685,0.016375227830198055,0.12129741267814785
SLC27A3,0.0688438517180964,0.010422501751359729,0.06399610888451722,0.016191051361452907,0.12111589382762711
INSIG1,0.06877766794472742,0.010496857807440061,0.0641528891115174,0.016124570083424727,0.12105037013332887
MAP3K1,0.06855424664840375,0.010751359215332233,0.06510270050205785,0.01590014791775112,0.12082917374865244
OSCAR,0.06816660855614097,0.011205940999103223,0.06754406638909008,0.015510785894506196,0.1204453835822549
ULK2,0.06785725372011846,0.011580866040726178,0.06948519624435708,0.01520006673131605,0.12013908837337547
SGPP1,0.06754142706293069,0.011975059133941406,0.07152376228181367,0.014882857695810416,0.1198263750835494
ALPK1,0.06732243212044227,0.012255322479337607,0.07237146481113269,0.014662910431817265,0.11960953286599689
ZRSR2,0.06730164866144629,0.012282219674948696,0.07237146481113269,0.014642036858627857,0.11958895344966183
TLR6,0.06716876430553996,0.012455431459249055,0.07306771897589383,0.014508577419479507,0.11945737263060255
GABARAPL1,0.06689091262678283,0.012824600350826174,0.07472960027044609,0.01422952934586658,0.1191822406184111
IL1R2,0.06674258339908509,0.013025610157318625,0.07556579137623255,0.01408056478924581,0.1190353599782178
FAM198B,0.06668874326371005,0.01309925754147354,0.07565900839339003,0.01402649462217085,0.11898204508099097
TRIB1,0.06645159176016312,0.01342804957478075,0.07738796991781538,0.013788333556011455,0.11874720352253607
MEGF9,0.06642474772623931,0.013465721749286279,0.07743526642696792,0.01376137562251436,0.1187206205910055
DIRC2,0.06636515176886443,0.013549690582623097,0.07774800622518231,0.013701527072395052,0.11866160403439872
ARRDC2,0.06628750826369287,0.013659780620630384,0.0778824795303553,0.01362355504741712,0.11858471483665733
UBC,0.06614903447091315,0.013858080801603055,0.07882908300132647,0.013484496943637242,0.11844758476143759
TNF,0.06579654238791331,0.01437436060848871,0.08123617398994643,0.013130526659986411,0.11809850417723389
TBC1D9,0.06552145694212523,0.01478895979812463,0.08304569732793061,0.012854296793612444,0.1178260720902488
NLRP1,0.06541816726268863,0.014947330809699271,0.08375604556053237,0.01275057948046811,0.1177237766665226
SEMA4B,0.06523868590438676,0.015226075182312318,0.08459645999813271,0.012570357739829261,0.1175460203367143
RHOQ,0.0651337188070774,0.01539120421201974,0.08515386246144817,0.012464959226316788,0.11744206054418213
RAB8B,0.06486830545315328,0.01581578019263636,0.08677217191283582,0.012198460240785596,0.1171791890846988
ATP2B1,0.06451530191436765,0.016396391457123245,0.08921266407726684,0.01184402439011262,0.11682955494342424
B4GALT1,0.06448313666776895,0.01645021409102609,0.08932058394879457,0.011811729290955322,0.11679769606754488
CREBRF,0.06433002895606278,0.016708541737944175,0.09053618079859235,0.011658004982874863,0.1166460452152943
NBPF10,0.06412722097983097,0.017056196945464643,0.09222980570510511,0.011454384090173433,0.11644516325342888
STAT2,0.06409428478852662,0.017113250665055965,0.0923483013301172,0.011421316292842293,0.11641253944450092
GAS7,0.06398387471128837,0.01730573000037204,0.09319561155938058,0.011310465880806916,0.11630317572495348
KIAA0226,0.06393628571981,0.01738927550913902,0.09345402052764282,0.01126268749533012,0.11625603734368169
CSTB,0.06386258120960686,0.01751936554940579,0.09362601006129756,0.011188690131663051,0.11618303026086274
SPI1,0.06383317003317494,0.017571514245876777,0.09362601006129756,0.011159162255511793,0.11615389722925439
TM6SF1,0.06382770588897219,0.017581217624120293,0.09362601006129756,0.011153676440414977,0.11614848475016509
C1orf56,0.06376607895417291,0.017690981618067356,0.09392302968137578,0.011091805311629706,0.11608744030126034
ZEB2-AS1,0.06351306100724716,0.018147942862742624,0.09615482629695084,0.010837789019540977,0.11583680968826399
ADAM17,0.06328111422206477,0.018575882474338733,0.09783049928369177,0.010604933003329417,0.1156070455676319
PLBD1,0.06325797237955233,0.018619058850299665,0.09786177331717505,0.010581700758263972,0.11558412118716196
VIM-AS1,0.06287682533937358,0.01934289420147688,0.10076230276727284,0.010199072965899433,0.11520654773562128
ANXA1,0.06286661430286927,0.01936261906296529,0.10076230276727284,0.010188822471793063,0.11519643222858235
NCF1,0.06250815971202157,0.02006626579018852,0.10380737499333746,0.00982898975254543,0.11484132428564421
IQSEC1,0.06215651547706204,0.020778093781499852,0.10665005948785472,0.009476006828769217,0.11449295011818991
NBPF14,0.061500845401968984,0.022164205744680653,0.11245524624686017,0.008817875716833913,0.11384334297836987
DUSP7,0.06140874084793404,0.02236521298110548,0.11259727914625518,0.008725429107162327,0.1137520865234457
